id,symbol,name,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated,supply_status,price_movement,market_cap_category,days_since_ath
rain,rain,Rain,0.01438468,9520540220,13,16540237192,28418580.0,0.01456351,0.01432831,-0.0001603862247789,-1.10268,-118437864.81700324,-1.22874,661847131847.4713,1149841111170.329,1150000000000.0,0.01614328,-10.81331,2026-06-22 20:10:11.458000+00:00,0.00222126,548.17538,2025-09-14 08:56:57.416000+00:00,2026-07-10 07:49:42.491000+00:00,Fixed Supply,Loser,Mid Cap,19
leo-token,leo,LEO Token,9.62,8856595331,14,9482203451,760162.0,9.62,9.49,0.129618,1.36517,119376570.0,1.3663,920236275.9,985239504.0,,10.57,-8.97022,2026-05-04 09:45:26.809000+00:00,0.799859,1102.89982,2019-12-24 15:14:35.376000+00:00,2026-07-10 07:49:44.354000+00:00,Unlimited Supply,Gainer,Mid Cap,69
zcash,zec,Zcash,499.68,8401814239,15,8402593728,361504291.0,503.62,461.79,28.98,6.15783,499186589.0,6.31672,16791065.7905448,16792623.6030448,21000000.0,3191.93,-84.34545,2016-10-29 00:00:00+00:00,16.08,3007.45064,2024-07-05 04:22:29.321000+00:00,2026-07-10 07:49:55.454000+00:00,Fixed Supply,Gainer,Mid Cap,3543
whitebit,wbt,WhiteBIT Coin,56.37,6652400869,16,16567552950,80713928.0,56.57,55.27,0.740242,1.33077,84427986.0,1.28545,118017081.0,293917080.0,400000000.0,64.11,-12.07483,2025-12-10 20:16:13.582000+00:00,3.06,1740.9772,2023-02-13 19:01:21.899000+00:00,2026-07-10 07:49:50.558000+00:00,Fixed Supply,Gainer,Mid Cap,213
stellar,xlm,Stellar,0.190185,6493710708,17,9509615301,595585939.0,0.19074,0.180203,0.0088188,4.86243,302927306.0,4.8932,34144087674.65077,50001786839.91257,,0.875563,-78.23167,2018-01-03 00:00:00+00:00,0.00047612,39930.67839,2015-03-05 00:00:00+00:00,2026-07-10 07:49:44.866000+00:00,Unlimited Supply,Gainer,Mid Cap,3112
cardano,ada,Cardano,0.16649,6205183351,18,7492200979,337744453.0,0.169552,0.165083,-0.0016445409464065,-0.97811,-72437332.00868607,-1.1539,37269855891.6933,45000000000.0,45000000000.0,3.09,-94.60659,2021-09-02 06:00:10.474000+00:00,0.01925275,764.75827,2020-03-13 02:22:55.044000+00:00,2026-07-10 07:49:49.312000+00:00,Fixed Supply,Loser,Mid Cap,1774
monero,xmr,Monero,315.77,5928886176,19,5928894512,40858317.0,326.36,313.74,-9.960898677037903,-3.05801,-192895229.81551647,-3.15097,18775958.86982664,18775985.26982664,,797.73,-60.41666,2026-01-14 19:34:07.049000+00:00,0.216177,145970.3936,2015-01-14 00:00:00+00:00,2026-07-10 07:49:42.398000+00:00,Unlimited Supply,Loser,Mid Cap,178
chainlink,link,Chainlink,7.89,5900547916,20,7887378892,146215203.0,7.92,7.68,0.161452,2.08981,111018425.0,1.91757,748099970.424884,1000000000.0,1000000000.0,52.7,-85.0329,2021-05-10 00:13:57.214000+00:00,0.148183,5222.56961,2017-11-29 00:00:00+00:00,2026-07-10 07:49:44.812000+00:00,Fixed Supply,Gainer,Mid Cap,1889
canton-network,cc,Canton,0.131135,5120147496,21,5120147496,14356968.0,0.135578,0.126298,0.00247959,1.92731,82514731.0,1.63797,39039630312.09371,39039630312.09371,,0.194152,-32.46567,2026-02-03 08:02:08.411000+00:00,0.059024,122.14508,2025-12-06 10:32:09.784000+00:00,2026-07-10 07:49:43.350000+00:00,Unlimited Supply,Gainer,Mid Cap,159
bitcoin-cash,bch,Bitcoin Cash,242.82,4870843650,22,4870862620,87657473.0,243.21,235.44,3.48,1.45342,57659323.0,1.19795,20059318.64665078,20059396.77165078,21000000.0,3785.82,-93.586,2017-12-20 00:00:00+00:00,76.93,215.62133,2018-12-16 00:00:00+00:00,2026-07-10 07:49:44.669000+00:00,Fixed Supply,Gainer,Mid Cap,3126
dai,dai,Dai,0.999891,4644876014,23,4647857495,181975909.0,0.99995,0.999556,0.00018419,0.01842,-8087538.404662132,-0.17381,4645379529.334543,4648361333.933651,,1.22,-17.98599,2020-03-13 03:02:50.373000+00:00,0.88196,13.34913,2023-03-11 07:50:50.514000+00:00,2026-07-10 07:49:44.898000+00:00,Unlimited Supply,Gainer,Mid Cap,2312
the-open-network,gram,Gram (prev. Toncoin),1.68,4554685048,24,8730285777,141079167.0,1.68,1.58,0.08427,5.29679,231019927.0,5.34315,2718992542.246981,5211684599.989419,,8.25,-79.76164,2024-06-15 00:36:51.509000+00:00,0.519364,221.62326,2021-09-21 00:33:11.092000+00:00,2026-07-10 07:49:49+00:00,Unlimited Supply,Gainer,Mid Cap,757
usd1-wlfi,usd1,USD1,0.998914,4455518424,25,4455518424,568572810.0,0.999354,0.998184,-0.0001034019272765,-0.01035,210903.0,0.00473,4460131824.482929,4460131824.482929,,1.025,-2.52749,2025-05-12 12:36:39.412000+00:00,0.989633,0.93882,2025-10-01 08:51:32.103000+00:00,2026-07-10 07:49:58.309000+00:00,Unlimited Supply,Loser,Mid Cap,425
ethena-usde,usde,Ethena USDe,0.99959,4168180804,26,4148175978,400115246.0,1.001,0.998693,0.00089662,0.08978,-215889167.6648164,-4.9244,4169976927.534795,4149963481.038755,,1.034,-3.33419,2025-12-09 17:10:12.652000+00:00,0.929486,7.53767,2024-10-04 07:57:15.809000+00:00,2026-07-10 07:49:53.056000+00:00,Unlimited Supply,Gainer,Mid Cap,214
litecoin,ltc,Litecoin,44.36,3432206359,27,3432328077,172312141.0,44.63,43.58,0.204949,0.46413,16070993.0,0.47044,77368022.57365493,77370766.33071794,84000000.0,410.26,-89.18799,2021-05-10 03:13:07.904000+00:00,1.15,3761.04764,2015-01-14 00:00:00+00:00,2026-07-10 07:49:49.665000+00:00,Fixed Supply,Gainer,Mid Cap,1889
global-dollar,usdg,Global Dollar,0.999276,3117819633,28,3117819633,197286243.0,1.001,0.998584,-0.0003878397100027,-0.0388,-12468526.597095966,-0.39832,3120822310.612136,3120822310.612136,,1.65,-39.59615,2025-01-30 00:11:05.728000+00:00,0.907561,10.11833,2024-11-11 23:55:50.604000+00:00,2026-07-10 07:49:56.155000+00:00,Unlimited Supply,Loser,Mid Cap,528
hedera-hashgraph,hbar,Hedera,0.070387,3082306671,30,3519426028,39492975.0,0.070936,0.069603,0.00014078,0.20041,-615099.8546481133,-0.01995,43789905604.49232,50000000000.0,50000000000.0,0.569229,-87.63283,2021-09-15 10:40:28.318000+00:00,0.00986111,613.89033,2020-01-02 17:30:24.852000+00:00,2026-07-10 07:49:53.780000+00:00,Fixed Supply,Gainer,Mid Cap,1761
sui,sui,Sui,0.721709,2924825284,31,7217631179,137038090.0,0.727038,0.712482,-0.0036392634784064,-0.50173,-14648175.797723291,-0.49833,4052334085.342099,10000000000.0,10000000000.0,5.35,-86.50146,2025-01-04 22:56:18.063000+00:00,0.364846,97.81167,2023-10-19 10:40:30.078000+00:00,2026-07-10 07:49:50.953000+00:00,Fixed Supply,Loser,Mid Cap,553
avalanche-2,avax,Avalanche,6.74,2909745456,32,3123166030,143189493.0,6.8,6.67,-0.0321024608160467,-0.47416,-12853944.774311544,-0.43981,431771961.1772119,463441061.1772119,720000000.0,144.96,-95.34473,2021-11-21 14:18:56.538000+00:00,2.8,140.92061,2020-12-31 13:15:21.540000+00:00,2026-07-10 07:49:48.969000+00:00,Fixed Supply,Loser,Mid Cap,1693
paypal-usd,pyusd,PayPal USD,0.999723,2858803781,33,2858803781,90296867.0,0.999997,0.999528,-9.555917012016e-06,-0.00096,7471701.0,0.26204,2859596964.316622,2859596964.316622,,1.081,-7.49917,2026-04-02 07:35:31.426000+00:00,0.959426,4.20729,2024-12-05 22:31:13.430000+00:00,2026-07-10 07:49:52.229000+00:00,Unlimited Supply,Loser,Mid Cap,101
crypto-com-chain,cro,Cronos,0.056766,2615482522,34,5607039904,7039601.0,0.057037,0.056009,0.00026864,0.47549,12552424.0,0.48224,46074933711.99711,98774887524.15492,100000000000.0,0.891544,-93.63029,2021-11-24 00:00:00+00:00,0.0121196,368.57,2019-02-08 00:00:00+00:00,2026-07-10 07:49:51.264000+00:00,Fixed Supply,Gainer,Mid Cap,1691
shiba-inu,shib,Shiba Inu,4.34e-06,2556385139,35,2557498724,49103390.0,4.35e-06,4.26e-06,3.3667e-08,0.78216,20473291.0,0.80733,589242974856224.5,589499654574334.0,,8.616e-05,-94.96498,2021-10-28 03:54:55.568000+00:00,5.6366e-11,7696177.37336,2020-11-28 11:26:25.838000+00:00,2026-07-10 07:49:47.798000+00:00,Unlimited Supply,Gainer,Mid Cap,1718
near,near,NEAR Protocol,1.93,2510160707,36,2510211970,118183017.0,1.96,1.89,0.01385512,0.72294,14792019.0,0.59278,1300444764.0,1300471322.0,,20.44,-90.53383,2022-01-16 22:09:45.873000+00:00,0.526762,267.28277,2020-11-04 16:09:15.137000+00:00,2026-07-10 07:49:57.333000+00:00,Unlimited Supply,Gainer,Mid Cap,1637
tether-gold,xaut,Tether Gold,4091.07,2507321258,37,2895693229,110216269.0,4120.27,4084.64,-5.2068548510828805,-0.12711,-3149518.4911403656,-0.12546,612823.659532,707747.089,,5504.62,-25.56995,2026-01-29 00:00:00+00:00,1447.84,182.9791,2020-03-19 13:45:41.821000+00:00,2026-07-10 07:49:46.652000+00:00,Unlimited Supply,Loser,Mid Cap,164
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,2382637190,38,2382637190,0.0,1.0,1.0,0.0,0.0,134459724.0,5.98083,2382637190.400449,2382637190.400449,,1.0,0.0,2025-02-12 05:00:10.912000+00:00,1.0,0.0,2025-02-12 05:45:10.196000+00:00,2026-07-10 07:40:17.953000+00:00,Unlimited Supply,Loser,Mid Cap,515
uniswap,uni,Uniswap,3.49,2165703837,39,3114772300,174419410.0,3.53,3.3,0.115635,3.42951,71831694.0,3.43057,620991561.5538775,893126420.0329479,1000000000.0,44.92,-92.22314,2021-05-03 05:25:04.822000+00:00,1.03,239.09064,2020-09-17 01:20:38.214000+00:00,2026-07-10 07:49:47.573000+00:00,Fixed Supply,Gainer,Mid Cap,1896
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.13,2148486638,40,2148486638,1027585.0,1.14,1.13,-0.0019984936618928,-0.17593,-2875223.1790332794,-0.13365,1894713110.925259,1894713110.925259,,1.26,-10.22957,2024-03-27 05:24:08.110000+00:00,0.934184,21.37246,2024-01-14 11:40:50.825000+00:00,2026-07-10 07:49:51.800000+00:00,Unlimited Supply,Loser,Mid Cap,837
bittensor,tao,Bittensor,211.07,2025858799,41,4432724633,389414478.0,215.17,204.61,4.34,2.10115,42259217.0,2.13043,9597491.0,21000000.0,21000000.0,757.6,-72.10427,2024-03-07 18:45:36.466000+00:00,30.83,585.50005,2023-05-14 08:57:53.732000+00:00,2026-07-10 07:49:53.407000+00:00,Fixed Supply,Gainer,Mid Cap,856
world-liberty-financial,wlfi,World Liberty Financial,0.05812,1846718389,42,5811962511,18442812.0,0.058756,0.057791,-0.0003064638573804,-0.52453,-9898284.473570108,-0.53314,31774437382.0,100000000000.0,100000000000.0,0.331336,-82.459,2025-09-01 12:20:09.597000+00:00,0.051632,12.56436,2026-05-02 06:24:04.639000+00:00,2026-07-10 07:49:55.645000+00:00,Fixed Supply,Loser,Mid Cap,313
pax-gold,paxg,PAX Gold,4096.0,1838713472,43,1838713472,88640761.0,4125.24,4086.94,-4.684078226370275,-0.11423,-2085730.0783073904,-0.11331,448898.045371,448898.045371,,5619.09,-27.00719,2026-01-29 06:30:56.612000+00:00,1399.64,193.0416,2019-11-18 03:09:35.959000+00:00,2026-07-10 07:49:58.392000+00:00,Unlimited Supply,Loser,Mid Cap,164
aster-2,aster,Aster,0.629538,1687299194,44,4922573121,50249089.0,0.631148,0.619261,0.00654275,1.05021,17658849.0,1.05764,2680197404.779776,7819281694.985042,8000000000.0,2.41,-73.86439,2025-09-24 11:18:14.634000+00:00,0.099713,531.34686,2025-09-17 12:05:36.771000+00:00,2026-07-10 07:49:42.158000+00:00,Fixed Supply,Gainer,Mid Cap,291
okb,okb,OKB,80.07,1681539486,45,1681539486,15969309.0,81.29,78.86,0.56902,0.71571,11541771.0,0.69112,21000000.0,21000000.0,21000000.0,228.74,-64.94247,2025-10-05 00:00:00+00:00,0.580608,13711.44929,2019-01-14 00:00:00+00:00,2026-07-10 07:49:55.625000+00:00,Fixed Supply,Gainer,Mid Cap,280
htx-dao,htx,HTX DAO,1.84e-06,1670950087,46,1670950087,6024292.0,1.88e-06,1.85e-06,-1.6999554284e-08,-0.91302,-15396616.059431791,-0.91302,905707664073577.8,905707664073577.8,999990000000000.0,3.75e-06,-50.68481,2024-12-04 00:16:20.770000+00:00,8.00816e-07,131.02154,2024-08-05 13:31:33.427000+00:00,2026-07-10 07:49:53.171000+00:00,Fixed Supply,Loser,Mid Cap,585
dexe,dexe,DeXe,35.35,1652677265,47,3411548700,107077851.0,36.04,25.71,6.54,22.69158,305782497.0,22.70278,46750309.4203468,96504599.33609451,,36.04,-1.20416,2026-07-10 07:40:53.885000+00:00,0.671563,5201.29146,2020-11-06 19:31:40.144000+00:00,2026-07-10 07:49:47.393000+00:00,Unlimited Supply,Gainer,Mid Cap,2
memecore,m,MemeCore,1.21,1606535288,48,6548391252,12200151.0,1.26,1.17,0.01085416,0.90371,18861983.0,1.18803,1322233583.464096,5389550355.971322,10000000000.0,4.82,-74.78762,2026-04-24 01:10:07.284000+00:00,0.04746135,2459.33382,2025-07-04 03:56:17.448000+00:00,2026-07-10 07:49:56.671000+00:00,Fixed Supply,Gainer,Mid Cap,79
ondo-finance,ondo,Ondo,0.321257,1564313022,49,3212583279,40747068.0,0.322697,0.314018,0.00251314,0.78845,12516575.0,0.80659,4869330647.0,10000000000.0,10000000000.0,2.14,-84.98911,2024-12-16 00:36:00.777000+00:00,0.082171,290.96106,2024-01-18 12:14:30.524000+00:00,2026-07-10 07:49:51.273000+00:00,Fixed Supply,Gainer,Mid Cap,573
ripple-usd,rlusd,Ripple USD,0.999884,1550129684,50,1551249921,119316655.0,1.0,0.999463,0.00036695,0.03671,-15095262.227196932,-0.96441,1550309153.460363,1551429520.460363,,1.073,-6.79492,2024-12-26 10:45:52.337000+00:00,0.962292,3.91035,2024-12-18 04:40:40.880000+00:00,2026-07-10 07:49:54.771000+00:00,Unlimited Supply,Gainer,Mid Cap,563
usdd,usdd,USDD,0.999566,1503642149,51,1500864795,1949816.0,1.002,0.996877,3.983e-05,0.00398,5539067.0,0.36974,1503939015.0,1501161112.0,,1.052,-4.94216,2023-10-23 22:45:25.398000+00:00,0.928067,7.73322,2022-06-19 16:15:11.558000+00:00,2026-07-10 07:49:50.069000+00:00,Unlimited Supply,Gainer,Mid Cap,992
morpho,morpho,Morpho,2.24,1467066246,52,2243884795,31343972.0,2.3,2.03,0.191435,9.3264,125390788.0,9.34584,653806402.5300857,1000000000.0,1000000000.0,4.17,-46.31746,2025-01-17 12:46:19.818000+00:00,0.713151,213.94288,2024-11-25 01:55:43.353000+00:00,2026-07-10 07:49:58.583000+00:00,Fixed Supply,Gainer,Mid Cap,540
aave,aave,Aave,94.14,1429150732,54,1506359977,214978739.0,94.59,88.21,5.47,6.1635,83100804.0,6.17368,15179911.874935385,16000000.0,16000000.0,661.69,-85.7515,2021-05-18 21:19:59.514000+00:00,26.02,262.2964,2020-11-05 09:20:11.928000+00:00,2026-07-10 07:49:48.016000+00:00,Fixed Supply,Gainer,Mid Cap,1880
polkadot,dot,Polkadot,0.84401,1428733315,53,1428738055,68870007.0,0.850426,0.821576,0.01053724,1.26426,14603435.0,1.03268,1692584584.329062,1692590199.159092,2100000000.0,54.98,-98.46167,2021-11-04 14:10:09.301000+00:00,0.799279,5.81487,2026-06-28 23:00:26.988000+00:00,2026-07-10 07:49:47.187000+00:00,Fixed Supply,Gainer,Mid Cap,1710
falcon-finance,usdf,Falcon USD,0.996828,1422669657,55,1422669657,464271.0,0.997693,0.995412,3.175e-05,0.00319,773906.0,0.05443,1427198080.757676,1427198080.757676,,1.075,-7.23542,2025-05-08 21:25:42.071000+00:00,0.943422,5.66124,2025-07-08 10:16:34.749000+00:00,2026-07-10 07:49:57.490000+00:00,Unlimited Supply,Gainer,Mid Cap,429
mantle,mnt,Mantle,0.429498,1418330380,56,2671187039,23653444.0,0.433522,0.426333,-2.7983207257831e-05,-0.00651,-90774.7590827942,-0.0064,3302294382.53684,6219316794.889999,6219316794.89,2.86,-84.95212,2025-10-09 01:04:46.659000+00:00,0.307978,39.49893,2023-10-18 02:50:46.942000+00:00,2026-07-10 07:49:51.699000+00:00,Fixed Supply,Loser,Mid Cap,276
sky,sky,Sky,0.058426,1363015791,57,1370838880,12230901.0,0.058408,0.055959,0.00023321,0.40075,5440514.0,0.40075,23328768657.67007,23462665147.36596,23462665147.3,0.100535,-41.90394,2024-12-04 10:13:57.264000+00:00,0.03582727,63.02389,2025-02-03 05:01:48.626000+00:00,2026-07-10 07:49:55.005000+00:00,Fixed Supply,Gainer,Mid Cap,585
worldcoin-wld,wld,Worldcoin,0.38162,1345339091,58,3816314335,89906288.0,0.388145,0.376794,-0.0030849735492787,-0.80191,-8441322.98520708,-0.62354,3525231343.473845,10000000000.0,10000000000.0,11.74,-96.74519,2024-03-10 00:10:42.330000+00:00,0.230306,65.92463,2026-05-18 15:06:03.669000+00:00,2026-07-10 07:49:51.812000+00:00,Fixed Supply,Loser,Mid Cap,854
bfusd,bfusd,BFUSD,0.998316,1317702485,59,1317702485,264840.0,0.998411,0.998034,9.17e-05,0.00919,45993.0,0.00349,1320000000.0,1320000000.0,,1.007,-0.85871,2025-10-10 21:40:40.468000+00:00,0.997035,0.12468,2026-01-24 07:41:41.188000+00:00,2026-07-10 07:49:45.905000+00:00,Unlimited Supply,Gainer,Mid Cap,274
internet-computer,icp,Internet Computer,2.31,1281670625,60,1281670823,57623222.0,2.39,2.23,0.070282,3.13535,36880496.0,2.96279,554350040.7473058,554350126.3890941,,700.65,-99.66956,2021-05-10 16:05:53.653000+00:00,2.02,14.69807,2026-02-24 05:35:51.591000+00:00,2026-07-10 07:49:48.363000+00:00,Unlimited Supply,Gainer,Mid Cap,1888
bitget-token,bgb,Bitget Token,1.66,1158829450,61,1513003622,9202341.0,1.66,1.63,0.01042815,0.63397,4760240.0,0.41247,699992029.6481038,913931274.6481038,2000000000.0,8.45,-80.36848,2024-12-27 11:41:24.992000+00:00,0.0142795,11517.54169,2020-06-25 04:17:05.895000+00:00,2026-07-10 07:49:51.104000+00:00,Fixed Supply,Gainer,Mid Cap,561
pepe,pepe,Pepe,2.64e-06,1112242069,62,1112242069,96443889.0,2.67e-06,2.59e-06,2.1293e-08,0.81194,8747318.0,0.79269,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-90.56735,2024-12-09 16:30:35.828000+00:00,5.5142e-08,4694.49913,2023-04-18 02:14:41.591000+00:00,2026-07-10 07:49:51.588000+00:00,Fixed Supply,Gainer,Mid Cap,579
ethereum-classic,etc,Ethereum Classic,7.05,1104261116,63,1104261116,26067276.0,7.09,6.98,0.03964564,0.56544,4942739.0,0.44962,156559601.6228963,156559601.6228963,210700000.0,167.09,-95.77449,2021-05-06 18:34:22.133000+00:00,0.615038,1047.93033,2016-07-25 00:00:00+00:00,2026-07-10 07:49:55.490000+00:00,Fixed Supply,Gainer,Mid Cap,1892
pi-network,pi,Pi Network,0.09968,1085872130,64,1670572508,17239573.0,0.102071,0.096758,-0.0019410921333561,-1.91012,-21277413.73947954,-1.92182,10891818729.44006,16756644199.13856,100000000000.0,2.99,-96.66197,2025-02-26 16:41:03.732000+00:00,0.096758,3.06923,2026-07-09 14:24:56.527000+00:00,2026-07-10 07:49:57.177000+00:00,Fixed Supply,Loser,Mid Cap,500
united-stables,u,United Stables,0.999854,1030812908,65,1030812908,3423427.0,1.004,0.998213,5.438e-05,0.00544,460638.0,0.04471,1030959209.0,1030959209.0,,1.008,-0.76677,2026-02-05 21:06:07.908000+00:00,0.968158,3.29424,2025-12-21 00:47:20.303000+00:00,2026-07-10 07:49:44.789000+00:00,Unlimited Supply,Gainer,Mid Cap,156
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,1.21,1014909254,66,1014909254,0.0,1.21,1.2,0.00035465,0.02941,4272030.0,0.42271,841294630.44171,841294630.44171,,1.26,-4.33391,2026-01-27 21:00:08.465000+00:00,1.011,19.33147,2024-08-15 09:45:23.684000+00:00,2026-07-10 07:45:19.811000+00:00,Unlimited Supply,Gainer,Mid Cap,165
quant-network,qnt,Quant,67.75,985370294,67,989998771,8976383.0,68.8,65.85,1.62,2.45562,23626018.0,2.45658,14544176.164081177,14612493.0,14612493.0,427.42,-84.14759,2021-09-11 09:15:00.668000+00:00,0.215773,31301.81642,2018-08-23 00:00:00+00:00,2026-07-10 07:49:52.608000+00:00,Fixed Supply,Gainer,Small Cap,1765
blockchain-capital,bcap,Blockchain Capital,106.63,971624396,68,971624396,0.0,106.63,106.63,0.0,0.0,213.26,2e-05,9112111.0,9112111.0,,107.16,-0.49459,2026-05-26 04:00:05.176000+00:00,17.76,500.39414,2025-06-02 20:50:02.462000+00:00,2026-07-10 07:45:18.797000+00:00,Unlimited Supply,Loser,Small Cap,47
kucoin-shares,kcs,KuCoin,6.97,955969599,69,990819566,158512.0,7.02,6.78,0.071993,1.04368,9511543.0,1.00496,137155021.2957717,142155021.2957717,,28.83,-75.81635,2021-12-01 15:09:35.541000+00:00,0.342863,1933.49999,2019-02-07 00:00:00+00:00,2026-07-10 07:49:46.568000+00:00,Unlimited Supply,Gainer,Small Cap,1683
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,1.11,871031140,70,871031140,0.0,1.11,1.11,0.000102,0.0092,80113.0,0.0092,785419616.691257,785419616.691257,,1.11,0.0,2026-07-09 11:35:18.122000+00:00,1.085,2.23365,2025-11-13 04:05:05.827000+00:00,2026-07-10 07:40:22.473000+00:00,Unlimited Supply,Gainer,Small Cap,2
stable-2,stable,​​Stable,0.03530793,859335161,71,3529089316,12391154.0,0.03589589,0.03496148,0.00029548,0.84393,7816707.0,0.91797,24350054183.0,100000000000.0,100000000000.0,0.04267238,-17.35405,2026-05-14 23:25:26.430000+00:00,0.0092214,282.44743,2025-12-24 05:49:32.232000+00:00,2026-07-10 07:49:43.875000+00:00,Fixed Supply,Gainer,Small Cap,58
